99 99 99 99 97 94 91 89 86 83 82 82 81 80 83 87 86 84 84 86 85 83 82 81 81 86 85 88 89 89 88 89 87 
99 98 97 93 92 89 86 82 79 81 81 78 79 79 80 83 82 82 83 83 83 80 80 79 79 81 82 82 84 85 87 84 85 
99 95 92 93 91 86 82 78 77 79 79 77 76 75 76 80 80 81 81 81 81 79 77 78 78 78 80 82 83 84 83 81 80 
95 94 92 89 88 84 80 76 74 76 77 75 76 73 73 74 74 75 78 79 78 77 76 77 79 79 79 79 78 78 78 77 78 
91 89 89 87 87 81 76 72 71 72 73 74 75 70 68 68 68 70 74 76 78 76 78 79 79 80 79 77 76 77 76 76 75 
85 83 81 80 78 76 71 69 69 70 71 72 70 68 66 66 67 69 71 75 77 78 80 77 77 78 79 77 76 74 72 71 70 
80 78 75 75 72 68 66 65 65 67 68 70 68 65 64 64 66 68 70 74 77 78 77 77 76 75 76 78 77 73 70 67 66 
76 72 71 69 66 65 64 62 62 64 64 67 66 63 61 60 62 65 68 73 74 76 77 76 76 76 77 78 74 68 66 63 64 
70 69 66 63 63 62 61 58 60 60 62 62 62 60 59 57 57 61 66 69 72 74 77 79 77 76 76 75 69 67 65 62 61 
69 67 63 60 59 57 54 53 53 54 56 56 58 56 53 53 54 57 62 63 67 69 71 72 72 72 71 70 65 61 60 58 56 
68 64 60 58 55 53 50 49 49 51 52 53 54 54 51 50 50 53 56 61 63 64 66 66 68 67 66 64 59 58 53 52 52 
65 61 57 55 52 50 48 48 48 48 49 51 52 49 48 46 50 50 51 53 55 58 60 62 61 58 58 53 52 49 49 48 49 
64 58 52 52 50 47 46 45 47 46 48 47 48 49 47 47 46 46 47 50 49 52 57 58 56 52 49 48 47 46 46 46 47 
60 55 52 50 47 46 47 45 45 44 45 45 46 47 47 48 49 48 47 48 50 53 54 53 52 50 49 47 45 44 46 46 48 
57 54 52 48 49 47 48 45 45 46 46 45 45 48 48 49 49 48 47 48 49 51 51 49 47 47 45 44 46 45 45 47 47 
55 52 50 49 49 46 47 47 45 45 45 47 49 48 52 51 48 49 48 47 47 47 48 44 44 44 44 47 45 45 44 44 45 
53 51 49 48 45 47 45 45 45 45 46 48 50 53 53 52 52 49 47 47 47 46 44 44 43 43 44 46 47 47 45 45 45 
47 45 44 45 45 42 40 40 41 42 44 46 48 50 50 51 50 49 48 47 44 44 42 42 40 43 45 46 46 44 44 45 45 
44 43 42 42 39 39 38 37 39 41 45 45 46 47 50 50 49 46 45 46 45 44 42 41 41 44 47 47 47 45 45 46 47 
46 43 41 38 36 34 35 34 37 41 43 45 45 44 46 47 46 43 42 42 42 41 40 40 42 42 45 47 49 50 48 47 47 
47 42 39 35 34 32 34 35 37 40 42 42 44 43 44 44 43 41 40 41 41 40 39 40 40 41 47 51 53 50 49 48 48 
46 39 35 31 32 32 34 34 35 37 38 38 38 38 37 38 37 38 36 37 39 38 40 38 40 43 48 50 51 51 49 48 51 
41 36 31 29 30 31 31 32 32 33 33 34 31 31 33 32 33 34 35 37 38 38 39 40 42 44 46 47 51 51 52 54 57 
40 33 32 30 29 28 29 30 29 31 29 28 26 25 28 28 29 31 34 38 41 40 42 45 46 47 47 48 49 51 55 57 61 
35 32 31 29 29 28 28 29 29 27 24 22 22 22 25 26 27 29 32 37 38 40 42 46 48 48 48 49 50 53 55 58 60 
31 28 28 29 28 27 27 27 25 23 22 22 21 20 22 21 21 24 29 30 32 35 40 42 44 48 49 50 52 52 55 56 57 
28 27 27 26 26 27 25 24 22 21 20 20 19 17 17 18 19 22 24 25 27 32 37 40 45 47 49 51 52 55 56 57 57 
25 22 24 24 23 23 22 23 21 20 19 19 18 15 16 16 19 19 19 22 27 32 36 39 42 46 47 49 53 55 56 57 58 
19 19 19 20 20 18 20 21 20 18 18 16 14 14 16 15 15 17 17 19 23 29 31 34 40 44 45 49 54 54 57 57 59 
13 10 13 14 14 13 13 14 14 13 13 13 12 12 12 12 12 12 13 16 20 23 26 31 36 39 42 47 49 50 52 57 59 
 6  6  8  9 10 10 10  9 10 11 11 10  9 10 10  8  8  7 10 14 16 20 25 28 32 36 40 44 45 49 52 56 60 
 0  0  2  5  5  7  8  8  9  7  6  4  5  4  3  4  4  7  9 13 16 18 21 26 29 34 37 42 45 48 52 57 60 
 0  0  0  2  5  5  7  7  8  5  3  4  3  1  0  0  1  6 11 13 14 15 20 24 27 31 35 40 42 45 52 59 63 
Vertex : 0 |  (33, 1) (1, 1)
Vertex : 1 |  (34, 1) (2, 1) (0, 1)
Vertex : 2 |  (35, 1) (3, 1) (1, 1)
Vertex : 3 |  (36, 1) (4, 1) (2, 1)
Vertex : 4 |  (37, 1) (5, 1) (3, 5)
Vertex : 5 |  (38, 1) (6, 1) (4, 10)
Vertex : 6 |  (39, 1) (7, 1) (5, 10)
Vertex : 7 |  (40, 1) (8, 1) (6, 5)
Vertex : 8 |  (41, 1) (9, 1) (7, 10)
Vertex : 9 |  (42, 1) (10, 1) (8, 10)
Vertex : 10 |  (43, 1) (11, 1) (9, 2)
Vertex : 11 |  (44, 1) (12, 1) (10, 1)
Vertex : 12 |  (45, 1) (13, 1) (11, 2)
Vertex : 13 |  (46, 1) (14, 10) (12, 2)
Vertex : 14 |  (47, 1) (15, 17) (13, 1)
Vertex : 15 |  (48, 1) (16, 1) (14, 1)
Vertex : 16 |  (49, 1) (17, 1) (15, 2)
Vertex : 17 |  (50, 1) (18, 1) (16, 5)
Vertex : 18 |  (51, 1) (19, 5) (17, 1)
Vertex : 19 |  (52, 1) (20, 1) (18, 1)
Vertex : 20 |  (53, 1) (21, 1) (19, 2)
Vertex : 21 |  (54, 1) (22, 1) (20, 5)
Vertex : 22 |  (55, 1) (23, 1) (21, 2)
Vertex : 23 |  (56, 1) (24, 1) (22, 2)
Vertex : 24 |  (57, 1) (25, 26) (23, 1)
Vertex : 25 |  (58, 1) (26, 1) (24, 1)
Vertex : 26 |  (59, 1) (27, 10) (25, 2)
Vertex : 27 |  (60, 1) (28, 2) (26, 1)
Vertex : 28 |  (61, 1) (29, 1) (27, 1)
Vertex : 29 |  (62, 1) (30, 1) (28, 1)
Vertex : 30 |  (63, 1) (31, 2) (29, 2)
Vertex : 31 |  (64, 1) (32, 1) (30, 1)
Vertex : 32 |  (65, 1) (31, 5)
Vertex : 33 |  (0, 1) (66, 1) (34, 1)
Vertex : 34 |  (1, 2) (67, 1) (35, 1) (33, 2)
Vertex : 35 |  (2, 5) (68, 1) (36, 1) (34, 2)
Vertex : 36 |  (3, 37) (69, 1) (37, 1) (35, 17)
Vertex : 37 |  (4, 26) (70, 1) (38, 1) (36, 2)
Vertex : 38 |  (5, 26) (71, 1) (39, 1) (37, 10)
Vertex : 39 |  (6, 26) (72, 1) (40, 1) (38, 10)
Vertex : 40 |  (7, 50) (73, 1) (41, 1) (39, 17)
Vertex : 41 |  (8, 50) (74, 1) (42, 5) (40, 10)
Vertex : 42 |  (9, 5) (75, 1) (43, 1) (41, 1)
Vertex : 43 |  (10, 2) (76, 1) (44, 1) (42, 1)
Vertex : 44 |  (11, 17) (77, 1) (45, 2) (43, 10)
Vertex : 45 |  (12, 5) (78, 1) (46, 1) (44, 1)
Vertex : 46 |  (13, 2) (79, 1) (47, 2) (45, 1)
Vertex : 47 |  (14, 10) (80, 1) (48, 10) (46, 1)
Vertex : 48 |  (15, 17) (81, 1) (49, 1) (47, 1)
Vertex : 49 |  (16, 17) (82, 1) (50, 1) (48, 2)
Vertex : 50 |  (17, 5) (83, 1) (51, 2) (49, 1)
Vertex : 51 |  (18, 2) (84, 1) (52, 1) (50, 1)
Vertex : 52 |  (19, 10) (85, 1) (53, 1) (51, 1)
Vertex : 53 |  (20, 5) (86, 1) (54, 1) (52, 1)
Vertex : 54 |  (21, 10) (87, 1) (55, 1) (53, 10)
Vertex : 55 |  (22, 5) (88, 1) (56, 1) (54, 1)
Vertex : 56 |  (23, 5) (89, 1) (57, 1) (55, 2)
Vertex : 57 |  (24, 5) (90, 1) (58, 5) (56, 1)
Vertex : 58 |  (25, 26) (91, 1) (59, 2) (57, 1)
Vertex : 59 |  (26, 10) (92, 1) (60, 1) (58, 1)
Vertex : 60 |  (27, 37) (93, 1) (61, 5) (59, 1)
Vertex : 61 |  (28, 26) (94, 1) (62, 2) (60, 1)
Vertex : 62 |  (29, 17) (95, 1) (63, 5) (61, 1)
Vertex : 63 |  (30, 2) (96, 1) (64, 1) (62, 1)
Vertex : 64 |  (31, 26) (97, 1) (65, 2) (63, 10)
Vertex : 65 |  (32, 5) (98, 1) (64, 1)
Vertex : 66 |  (33, 1) (99, 1) (67, 1)
Vertex : 67 |  (34, 10) (100, 1) (68, 1) (66, 17)
Vertex : 68 |  (35, 26) (101, 1) (69, 2) (67, 10)
